

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 10 14:50:43 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    2
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_toa
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function ___awmod
  1712  0281                     ___awmod:
  1713  0281                     l1964:	
  1714                           ;incstack = 0
  1715                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1716                           
  1717  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0283  01A6               	clrf	___awmod@sign
  1720  0284                     l1966:
  1721  0284  1FA3               	btfss	___awmod@dividend+1,7
  1722  0285  2A87               	goto	u1721
  1723  0286  2A88               	goto	u1720
  1724  0287                     u1721:
  1725  0287  2A8F               	goto	l1972
  1726  0288                     u1720:
  1727  0288                     l1968:
  1728  0288  09A2               	comf	___awmod@dividend,f
  1729  0289  09A3               	comf	___awmod@dividend+1,f
  1730  028A  0AA2               	incf	___awmod@dividend,f
  1731  028B  1903               	skipnz
  1732  028C  0AA3               	incf	___awmod@dividend+1,f
  1733  028D                     l1970:
  1734  028D  01A6               	clrf	___awmod@sign
  1735  028E  0AA6               	incf	___awmod@sign,f
  1736  028F                     l1972:
  1737  028F  1FA1               	btfss	___awmod@divisor+1,7
  1738  0290  2A92               	goto	u1731
  1739  0291  2A93               	goto	u1730
  1740  0292                     u1731:
  1741  0292  2A98               	goto	l1976
  1742  0293                     u1730:
  1743  0293                     l1974:
  1744  0293  09A0               	comf	___awmod@divisor,f
  1745  0294  09A1               	comf	___awmod@divisor+1,f
  1746  0295  0AA0               	incf	___awmod@divisor,f
  1747  0296  1903               	skipnz
  1748  0297  0AA1               	incf	___awmod@divisor+1,f
  1749  0298                     l1976:
  1750  0298  0820               	movf	___awmod@divisor,w
  1751  0299  0421               	iorwf	___awmod@divisor+1,w
  1752  029A  1903               	btfsc	3,2
  1753  029B  2A9D               	goto	u1741
  1754  029C  2A9E               	goto	u1740
  1755  029D                     u1741:
  1756  029D  2ACD               	goto	l1994
  1757  029E                     u1740:
  1758  029E                     l1978:
  1759  029E  01A5               	clrf	___awmod@counter
  1760  029F  0AA5               	incf	___awmod@counter,f
  1761  02A0  2AAC               	goto	l1984
  1762  02A1                     l1980:
  1763  02A1  3001               	movlw	1
  1764  02A2                     u1755:
  1765  02A2  1003               	clrc
  1766  02A3  0DA0               	rlf	___awmod@divisor,f
  1767  02A4  0DA1               	rlf	___awmod@divisor+1,f
  1768  02A5  3EFF               	addlw	-1
  1769  02A6  1D03               	skipz
  1770  02A7  2AA2               	goto	u1755
  1771  02A8                     l1982:
  1772  02A8  3001               	movlw	1
  1773  02A9  00A4               	movwf	??___awmod
  1774  02AA  0824               	movf	??___awmod,w
  1775  02AB  07A5               	addwf	___awmod@counter,f
  1776  02AC                     l1984:
  1777  02AC  1FA1               	btfss	___awmod@divisor+1,7
  1778  02AD  2AAF               	goto	u1761
  1779  02AE  2AB0               	goto	u1760
  1780  02AF                     u1761:
  1781  02AF  2AA1               	goto	l1980
  1782  02B0                     u1760:
  1783  02B0                     l1986:
  1784  02B0  0821               	movf	___awmod@divisor+1,w
  1785  02B1  0223               	subwf	___awmod@dividend+1,w
  1786  02B2  1D03               	skipz
  1787  02B3  2AB6               	goto	u1775
  1788  02B4  0820               	movf	___awmod@divisor,w
  1789  02B5  0222               	subwf	___awmod@dividend,w
  1790  02B6                     u1775:
  1791  02B6  1C03               	skipc
  1792  02B7  2AB9               	goto	u1771
  1793  02B8  2ABA               	goto	u1770
  1794  02B9                     u1771:
  1795  02B9  2AC0               	goto	l1990
  1796  02BA                     u1770:
  1797  02BA                     l1988:
  1798  02BA  0820               	movf	___awmod@divisor,w
  1799  02BB  02A2               	subwf	___awmod@dividend,f
  1800  02BC  0821               	movf	___awmod@divisor+1,w
  1801  02BD  1C03               	skipc
  1802  02BE  03A3               	decf	___awmod@dividend+1,f
  1803  02BF  02A3               	subwf	___awmod@dividend+1,f
  1804  02C0                     l1990:
  1805  02C0  3001               	movlw	1
  1806  02C1                     u1785:
  1807  02C1  1003               	clrc
  1808  02C2  0CA1               	rrf	___awmod@divisor+1,f
  1809  02C3  0CA0               	rrf	___awmod@divisor,f
  1810  02C4  3EFF               	addlw	-1
  1811  02C5  1D03               	skipz
  1812  02C6  2AC1               	goto	u1785
  1813  02C7                     l1992:
  1814  02C7  3001               	movlw	1
  1815  02C8  02A5               	subwf	___awmod@counter,f
  1816  02C9  1D03               	btfss	3,2
  1817  02CA  2ACC               	goto	u1791
  1818  02CB  2ACD               	goto	u1790
  1819  02CC                     u1791:
  1820  02CC  2AB0               	goto	l1986
  1821  02CD                     u1790:
  1822  02CD                     l1994:
  1823  02CD  0826               	movf	___awmod@sign,w
  1824  02CE  1903               	btfsc	3,2
  1825  02CF  2AD1               	goto	u1801
  1826  02D0  2AD2               	goto	u1800
  1827  02D1                     u1801:
  1828  02D1  2AD7               	goto	l1998
  1829  02D2                     u1800:
  1830  02D2                     l1996:
  1831  02D2  09A2               	comf	___awmod@dividend,f
  1832  02D3  09A3               	comf	___awmod@dividend+1,f
  1833  02D4  0AA2               	incf	___awmod@dividend,f
  1834  02D5  1903               	skipnz
  1835  02D6  0AA3               	incf	___awmod@dividend+1,f
  1836  02D7                     l1998:
  1837  02D7  0823               	movf	___awmod@dividend+1,w
  1838  02D8  00A1               	movwf	?___awmod+1
  1839  02D9  0822               	movf	___awmod@dividend,w
  1840  02DA  00A0               	movwf	?___awmod
  1841  02DB                     l586:
  1842  02DB  0008               	return
  1843  02DC                     __end_of___awmod:
  1844                           
  1845                           	psect	text6
  1846  01B4                     __ptext6:	
  1847 ;; *************** function ___awdiv *****************
  1848 ;; Defined at:
  1849 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awdiv.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  divisor         2    0[BANK0 ] int 
  1852 ;;  dividend        2    2[BANK0 ] int 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  quotient        2    7[BANK0 ] int 
  1855 ;;  sign            1    6[BANK0 ] unsigned char 
  1856 ;;  counter         1    5[BANK0 ] unsigned char 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  2    0[BANK0 ] int 
  1859 ;; Registers used:
  1860 ;;		wreg, status,2, status,0
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       4       0       0       0
  1867 ;;      Locals:         0       4       0       0       0
  1868 ;;      Temps:          0       1       0       0       0
  1869 ;;      Totals:         0       9       0       0       0
  1870 ;;Total ram usage:        9 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    2
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_toa
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function ___awdiv
  1882  01B4                     ___awdiv:
  1883  01B4                     l1920:	
  1884                           ;incstack = 0
  1885                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1886                           
  1887  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1888  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1889  01B6  01A6               	clrf	___awdiv@sign
  1890  01B7                     l1922:
  1891  01B7  1FA1               	btfss	___awdiv@divisor+1,7
  1892  01B8  29BA               	goto	u1621
  1893  01B9  29BB               	goto	u1620
  1894  01BA                     u1621:
  1895  01BA  29C2               	goto	l1928
  1896  01BB                     u1620:
  1897  01BB                     l1924:
  1898  01BB  09A0               	comf	___awdiv@divisor,f
  1899  01BC  09A1               	comf	___awdiv@divisor+1,f
  1900  01BD  0AA0               	incf	___awdiv@divisor,f
  1901  01BE  1903               	skipnz
  1902  01BF  0AA1               	incf	___awdiv@divisor+1,f
  1903  01C0                     l1926:
  1904  01C0  01A6               	clrf	___awdiv@sign
  1905  01C1  0AA6               	incf	___awdiv@sign,f
  1906  01C2                     l1928:
  1907  01C2  1FA3               	btfss	___awdiv@dividend+1,7
  1908  01C3  29C5               	goto	u1631
  1909  01C4  29C6               	goto	u1630
  1910  01C5                     u1631:
  1911  01C5  29CF               	goto	l1934
  1912  01C6                     u1630:
  1913  01C6                     l1930:
  1914  01C6  09A2               	comf	___awdiv@dividend,f
  1915  01C7  09A3               	comf	___awdiv@dividend+1,f
  1916  01C8  0AA2               	incf	___awdiv@dividend,f
  1917  01C9  1903               	skipnz
  1918  01CA  0AA3               	incf	___awdiv@dividend+1,f
  1919  01CB                     l1932:
  1920  01CB  3001               	movlw	1
  1921  01CC  00A4               	movwf	??___awdiv
  1922  01CD  0824               	movf	??___awdiv,w
  1923  01CE  06A6               	xorwf	___awdiv@sign,f
  1924  01CF                     l1934:
  1925  01CF  01A7               	clrf	___awdiv@quotient
  1926  01D0  01A8               	clrf	___awdiv@quotient+1
  1927  01D1                     l1936:
  1928  01D1  0820               	movf	___awdiv@divisor,w
  1929  01D2  0421               	iorwf	___awdiv@divisor+1,w
  1930  01D3  1903               	btfsc	3,2
  1931  01D4  29D6               	goto	u1641
  1932  01D5  29D7               	goto	u1640
  1933  01D6                     u1641:
  1934  01D6  2A0E               	goto	l1956
  1935  01D7                     u1640:
  1936  01D7                     l1938:
  1937  01D7  01A5               	clrf	___awdiv@counter
  1938  01D8  0AA5               	incf	___awdiv@counter,f
  1939  01D9  29E5               	goto	l1944
  1940  01DA                     l1940:
  1941  01DA  3001               	movlw	1
  1942  01DB                     u1655:
  1943  01DB  1003               	clrc
  1944  01DC  0DA0               	rlf	___awdiv@divisor,f
  1945  01DD  0DA1               	rlf	___awdiv@divisor+1,f
  1946  01DE  3EFF               	addlw	-1
  1947  01DF  1D03               	skipz
  1948  01E0  29DB               	goto	u1655
  1949  01E1                     l1942:
  1950  01E1  3001               	movlw	1
  1951  01E2  00A4               	movwf	??___awdiv
  1952  01E3  0824               	movf	??___awdiv,w
  1953  01E4  07A5               	addwf	___awdiv@counter,f
  1954  01E5                     l1944:
  1955  01E5  1FA1               	btfss	___awdiv@divisor+1,7
  1956  01E6  29E8               	goto	u1661
  1957  01E7  29E9               	goto	u1660
  1958  01E8                     u1661:
  1959  01E8  29DA               	goto	l1940
  1960  01E9                     u1660:
  1961  01E9                     l1946:
  1962  01E9  3001               	movlw	1
  1963  01EA                     u1675:
  1964  01EA  1003               	clrc
  1965  01EB  0DA7               	rlf	___awdiv@quotient,f
  1966  01EC  0DA8               	rlf	___awdiv@quotient+1,f
  1967  01ED  3EFF               	addlw	-1
  1968  01EE  1D03               	skipz
  1969  01EF  29EA               	goto	u1675
  1970  01F0  0821               	movf	___awdiv@divisor+1,w
  1971  01F1  0223               	subwf	___awdiv@dividend+1,w
  1972  01F2  1D03               	skipz
  1973  01F3  29F6               	goto	u1685
  1974  01F4  0820               	movf	___awdiv@divisor,w
  1975  01F5  0222               	subwf	___awdiv@dividend,w
  1976  01F6                     u1685:
  1977  01F6  1C03               	skipc
  1978  01F7  29F9               	goto	u1681
  1979  01F8  29FA               	goto	u1680
  1980  01F9                     u1681:
  1981  01F9  2A01               	goto	l1952
  1982  01FA                     u1680:
  1983  01FA                     l1948:
  1984  01FA  0820               	movf	___awdiv@divisor,w
  1985  01FB  02A2               	subwf	___awdiv@dividend,f
  1986  01FC  0821               	movf	___awdiv@divisor+1,w
  1987  01FD  1C03               	skipc
  1988  01FE  03A3               	decf	___awdiv@dividend+1,f
  1989  01FF  02A3               	subwf	___awdiv@dividend+1,f
  1990  0200                     l1950:
  1991  0200  1427               	bsf	___awdiv@quotient,0
  1992  0201                     l1952:
  1993  0201  3001               	movlw	1
  1994  0202                     u1695:
  1995  0202  1003               	clrc
  1996  0203  0CA1               	rrf	___awdiv@divisor+1,f
  1997  0204  0CA0               	rrf	___awdiv@divisor,f
  1998  0205  3EFF               	addlw	-1
  1999  0206  1D03               	skipz
  2000  0207  2A02               	goto	u1695
